Case #1: 3485
151 150 43
152 151 42
153 152 41
154 153 40
155 154 39
156 155 38
157 156 37
158 157 36
159 158 35
160 159 34
161 160 33
162 161 32
163 162 31
164 163 30
165 164 29
166 165 28
167 166 27
168 167 26
169 168 25
170 169 24
171 170 23
172 171 22
173 172 21
174 173 20
175 174 19
176 175 18
177 176 17
178 177 16
179 178 15
180 179 14
181 180 13
182 181 12
183 182 11
184 183 10
185 184 9
186 185 8
187 186 7
188 187 6
189 188 5
190 189 4
191 190 3
192 191 2
192 327 1
Case #20: 25595
218
1 219 228
1 2 227
2 1 226
3 2 225
4 3 224
5 4 223
6 5 222
7 6 221
8 7 220
9 8 219
10 9 218
11 10 217
12 11 216
13 12 215
14 13 214
15 14 213
16 15 212
17 16 211
18 17 210
19 18 209
20 19 208
21 20 207
22 21 206
23 22 205
24 23 204
25 24 203
26 25 202
27 26 201
28 27 200
29 28 199
30 29 198
31 30 197
32 31 196
33 32 195
34 33 194
35 34 193
36 35 192
37 36 191
38 37 190
39 38 189
40 39 188
41 40 187
42 41 186
43 42 185
44 43 184
45 44 183
46 45 182
47 46 181
48 47 180
49 48 179
50 49 178
51 50 177
52 51 176
53 52 175
54 53 174
55 54 173
56 55 172
57 56 171
58 57 170
59 58 169
60 59 168
61 60 167
62 61 166
63 62 165
64 63 164
65 64 163
66 65 162
67 66 161
68 67 160
69 68 159
70 69 158
71 70 157
72 71 156
73 72 155
74 73 154
75 74 153
76 75 152
77 76 151
78 77 150
79 78 149
80 79 148
81 80 147
82 81 146
83 82 145
84 83 144
85 84 143
86 85 142
87 86 141
88 87 140
89 88 139
90 89 138
91 90 137
92 91 136
93 92 135
94 93 134
95 94 133
96 95 132
97 96 131
98 97 130
99 98 129
100 99 128
101 100 127
102 101 126
103 102 125
104 103 124
105 104 123
106 105 122
107 106 121
108 107 120
109 108 119
110 109 118
111 110 117
112 111 116
113 112 115
114 113 114
115 114 113
116 115 112
117 116 111
118 117 110
119 118 109
120 119 108
121 120 107
122 121 106
123 122 105
124 123 104
125 124 103
126 125 102
127 126 101
128 127 100
129 128 99
130 129 98
131 130 97
132 131 96
133 132 95
134 133 94
135 134 93
136 135 92
137 136 91
138 137 90
139 138 89
140 139 88
141 140 87
142 141 86
143 142 85
144 143 84
145 144 83
146 145 82
147 146 81
148 147 80
149 148 79
150 149 78
151 150 77
152 151 76
153 152 75
154 153 74
155 154 73
156 155 72
157 156 71
158 157 70
159 158 69
160 159 68
161 160 67
162 161 66
163 162 65
164 163 64
165 164 63
166 165 62
167 166 61
168 167 60
169 168 59
170 169 58
171 170 57
172 171 56
173 172 55
174 173 54
175 174 53
176 175 52
177 176 51
178 177 50
179 178 49
180 179 48
181 180 47
182 181 46
183 182 45
184 183 44
185 184 43
186 185 42
187 186 41
188 187 40
189 188 39
190 189 38
191 190 37
192 191 36
193 192 35
194 193 34
195 194 33
196 195 32
197 196 31
198 197 30
199 198 29
200 199 28
201 200 27
202 201 26
203 202 25
204 203 24
205 204 23
206 205 22
207 206 21
208 207 20
209 208 19
210 209 18
211 210 17
212 211 16
213 212 15
214 213 14
215 214 13
216 215 12
216 219 11
